Time,TargetX,CurrentX,VelocityX,ErrorX,PID_OutX
0,10,0.02475,0.495,9.97525,10
0.05,10,0.0740025,0.98505,9.926,10
0.1,10,0.147512,1.4702,9.85249,10
0.15,10,0.245037,1.9505,9.75496,10
0.2,10,0.366337,2.42599,9.63366,10
0.25,10,0.511174,2.89673,9.48883,10
0.3,10,0.679312,3.36277,9.32069,10
0.35,10,0.870519,3.82414,9.12948,10
0.4,10,1.08456,4.2809,8.91544,10
0.45,10,1.32122,4.73309,8.67878,10
0.5,10,1.58026,5.18076,8.41974,10
0.55,10,1.86145,5.62395,8.13855,10
0.6,10,2.16459,6.06271,7.83541,10
0.65,10,2.48944,6.49708,7.51056,10
0.7,10,2.8358,6.92711,7.1642,10
0.75,10,3.20344,7.35284,6.79656,10
0.8,10,3.59216,7.77431,6.40784,10
0.85,10,4.00102,8.17738,5.99898,9.71327
0.9,10,4.4274,8.52744,5.5726,8.724
0.95,10,4.86862,8.82451,5.13138,7.72409
1,10,5.32206,9.06884,4.67794,6.71876
1.05,10,5.78511,9.26095,4.21489,5.7131
1.1,10,6.25519,9.40159,3.74481,4.71202
1.15,10,6.72978,9.49172,3.27022,3.72027
1.2,10,7.20641,9.53255,2.79359,2.74238
1.25,10,7.68268,9.52547,2.31732,1.78268
1.3,10,8.15628,9.47206,1.84372,0.845257
1.35,10,8.62499,9.37407,1.37501,-0.0660224
1.4,10,9.08666,9.23342,0.913344,-0.94756
1.45,10,9.53927,9.05219,0.460734,-1.79601
1.5,10,9.98089,8.83255,0.0191068,-2.60831
1.55,10,10.4097,8.57684,-0.409735,-3.38165
1.6,10,10.8241,8.28745,-0.824107,-4.11353
1.65,10,11.2225,7.96689,-1.22245,-4.8017
1.7,10,11.6033,7.61773,-1.60334,-5.44422
1.75,10,11.9655,7.2426,-1.96547,-6.03943
1.8,10,12.3077,6.84417,-2.30768,-6.58595
1.85,10,12.6289,6.42514,-2.62893,-7.08269
1.9,10,12.9283,5.98821,-2.92834,-7.52884
1.95,10,13.2051,5.5361,-3.20515,-7.92383
2,10,13.4587,5.0715,-3.45872,-8.26741
2.05,10,13.6886,4.59709,-3.68858,-8.55956
2.1,10,13.8944,4.11549,-3.89435,-8.8005
2.15,10,14.0758,3.62929,-4.07582,-8.99073
2.2,10,14.2329,3.14102,-4.23287,-9.13094
2.25,10,14.3655,2.65312,-4.36552,-9.22206
2.3,10,14.4739,2.16796,-4.47392,-9.26525
2.35,10,14.5583,1.68782,-4.55831,-9.26184
2.4,10,14.6191,1.21488,-4.61906,-9.21334
2.45,10,14.6566,0.751216,-4.65662,-9.12145
2.5,10,14.6716,0.298797,-4.67156,-8.98803
2.55,10,14.6645,-0.140536,-4.66453,-8.81506
2.6,10,14.6363,-0.565062,-4.63628,-8.60466
2.65,10,14.5876,-0.973185,-4.58762,-8.35907
2.7,10,14.5194,-1.36344,-4.51945,-8.08063
2.75,10,14.4327,-1.73451,-4.43272,-7.77175
2.8,10,14.3285,-2.0852,-4.32846,-7.43493
2.85,10,14.2077,-2.41444,-4.20774,-7.07271
2.9,10,14.0717,-2.72134,-4.07167,-6.68768
2.95,10,13.9214,-3.00511,-3.92142,-6.28246
3,10,13.7582,-3.26511,-3.75816,-5.85967
3.05,10,13.5831,-3.50085,-3.58312,-5.42195
3.1,10,13.3975,-3.71195,-3.39752,-4.97191
3.15,10,13.2026,-3.89818,-3.20261,-4.51216
3.2,10,12.9996,-4.05944,-2.99964,-4.04523
3.25,10,12.7899,-4.19574,-2.78985,-3.57366
3.3,10,12.5745,-4.30722,-2.57449,-3.09989
3.35,10,12.3548,-4.39415,-2.35478,-2.62629
3.4,10,12.1319,-4.45689,-2.13194,-2.15519
3.45,10,11.9071,-4.49592,-1.90714,-1.68879
3.5,10,11.6816,-4.51181,-1.68155,-1.22922
3.55,10,11.4563,-4.50522,-1.45629,-0.7785
3.6,10,11.2324,-4.47693,-1.23245,-0.33855
3.65,10,11.0111,-4.42776,-1.01106,0.0888336
3.7,10,10.7931,-4.35864,-0.793126,0.501971
3.75,10,10.5796,-4.27054,-0.579599,0.899307
3.8,10,10.3714,-4.1645,-0.371374,1.27941
3.85,10,10.1693,-4.04163,-0.169293,1.64099
3.9,10,9.97414,-3.90306,0.0258602,1.98287
3.95,10,9.78664,-3.74998,0.213359,2.30402
4,10,9.60746,-3.5836,0.392539,2.60354
4.05,10,9.4372,-3.40517,0.562798,2.88068
4.1,10,9.2764,-3.21595,0.723596,3.13479
4.15,10,9.12554,-3.0172,0.874456,3.3654
4.2,10,8.98503,-2.81021,1.01497,3.57211
4.25,10,8.85522,-2.59625,1.14478,3.75471
4.3,10,8.73639,-2.37659,1.26361,3.91308
4.35,10,8.62877,-2.15249,1.37123,4.04723
4.4,10,8.53251,-1.92518,1.46749,4.15728
4.45,10,8.44771,-1.69587,1.55229,4.24348
4.5,10,8.37443,-1.46576,1.62557,4.30618
4.55,10,8.31263,-1.23598,1.68737,4.34583
4.6,10,8.26224,-1.00766,1.73776,4.36297
4.65,10,8.22315,-0.781845,1.77685,4.35826
4.7,10,8.19517,-0.559571,1.80483,4.33243
4.75,10,8.17808,-0.341805,1.82192,4.28627
4.8,10,8.17161,-0.129463,1.82839,4.22068
4.85,10,8.17544,0.0765931,1.82456,4.1366
4.9,10,8.18922,0.275561,1.81078,4.03503
---- Changing target X to -5.0 ----,,,,,
4.95,-5,8.21255,0.466699,-13.2126,3.91705
5,-5,8.2109,-0.0329676,-13.2109,-10
5.05,-5,8.18452,-0.527638,-13.1845,-10
5.1,-5,8.13365,-1.01736,-13.1337,-10
5.15,-5,8.05855,-1.50219,-13.0585,-10
5.2,-5,7.95944,-1.98217,-12.9594,-10
5.25,-5,7.83657,-2.45734,-12.8366,-10
5.3,-5,7.69018,-2.92777,-12.6902,-10
5.35,-5,7.52051,-3.39349,-12.5205,-10
5.4,-5,7.32778,-3.85456,-12.3278,-10
5.45,-5,7.11223,-4.31101,-12.1122,-10
5.5,-5,6.87408,-4.7629,-11.8741,-10
5.55,-5,6.61357,-5.21027,-11.6136,-10
5.6,-5,6.33091,-5.65317,-11.3309,-10
5.65,-5,6.02633,-6.09164,-11.0263,-10
5.7,-5,5.70004,-6.52572,-10.7,-10
5.75,-5,5.35227,-6.95547,-10.3523,-10
5.8,-5,4.98322,-7.38091,-9.98322,-10
5.85,-5,4.59312,-7.8021,-9.59312,-10
5.9,-5,4.18216,-8.21908,-9.18216,-10
5.95,-5,3.75057,-8.63189,-8.75057,-10
6,-5,3.29854,-9.04057,-8.29854,-10
6.05,-5,2.82628,-9.44517,-7.82628,-10
6.1,-5,2.334,-9.84571,-7.334,-10
6.15,-5,1.82189,-10.2423,-6.82189,-10
6.2,-5,1.29146,-10.6086,-6.29146,-9.46905
6.25,-5,0.745899,-10.9112,-5.7459,-8.2565
6.3,-5,0.188366,-11.1507,-5.18837,-7.04281
6.35,-5,-0.378031,-11.3279,-4.62197,-5.83393
6.4,-5,-0.950238,-11.4441,-4.04976,-4.63561
6.45,-5,-1.52527,-11.5006,-3.47473,-3.45335
6.5,-5,-2.10022,-11.4991,-2.89978,-2.29242
6.55,-5,-2.67229,-11.4414,-2.32771,-1.15777
6.6,-5,-3.23878,-11.3297,-1.76122,-0.0541087
6.65,-5,-3.79709,-11.1662,-1.20291,1.01419
6.7,-5,-4.34476,-10.9534,-0.655243,2.04304
6.75,-5,-4.87945,-10.6939,-0.120547,3.02871
6.8,-5,-5.39898,-10.3906,0.398983,3.96777
6.85,-5,-5.9013,-10.0463,0.901295,4.85715
6.9,-5,-6.38449,-9.66393,1.38449,5.69411
6.95,-5,-6.84683,-9.24672,1.84683,6.47627
7,-5,-7.28672,-8.79777,2.28672,7.20157
7.05,-5,-7.70273,-8.32031,2.70273,7.86831
7.1,-5,-8.09361,-7.81759,3.09361,8.47512
7.15,-5,-8.45826,-7.29288,3.45826,9.02099
7.2,-5,-8.79573,-6.74944,3.79573,9.50521
7.25,-5,-9.10525,-6.19054,4.10525,9.92741
7.3,-5,-9.38694,-5.63363,4.38694,10
7.35,-5,-9.64105,-5.0823,4.64105,10
7.4,-5,-9.86787,-4.53647,4.86787,10
7.45,-5,-10.0677,-3.99611,5.06768,10
7.5,-5,-10.2407,-3.46115,5.24074,10
7.55,-5,-10.3873,-2.93154,5.38731,10
7.6,-5,-10.5077,-2.40722,5.50768,10
7.65,-5,-10.6021,-1.88815,5.60208,10
7.7,-5,-10.6708,-1.37427,5.6708,10
7.75,-5,-10.7141,-0.865525,5.71407,10
7.8,-5,-10.7322,-0.36187,5.73217,10
7.85,-5,-10.7253,0.136749,5.72533,10
7.9,-5,-10.6938,0.630381,5.69381,10
7.95,-5,-10.6379,1.11908,5.63786,10
8,-5,-10.5577,1.60289,5.55771,10
8.05,-5,-10.4544,2.0669,5.45437,9.69791
8.1,-5,-10.3291,2.50592,5.32907,9.28648
8.15,-5,-10.1831,2.91859,5.18314,8.84303
8.2,-5,-10.018,3.30375,5.01795,8.37075
8.25,-5,-9.83493,3.66042,4.83493,7.87288
8.3,-5,-9.63554,3.98778,4.63554,7.35268
8.35,-5,-9.42129,4.28516,4.42129,6.8134
8.4,-5,-9.19368,4.5521,4.19368,6.2583
8.45,-5,-8.95427,4.78826,3.95427,5.69059
8.5,-5,-8.70459,4.99349,3.70459,5.11346
8.55,-5,-8.4462,5.16779,3.4462,4.53001
8.6,-5,-8.18064,5.31131,3.18064,3.94331
8.65,-5,-7.90942,5.42434,2.90942,3.35633
8.7,-5,-7.63406,5.5073,2.63406,2.77193
8.75,-5,-7.35602,5.56078,2.35602,2.19289
8.8,-5,-7.07674,5.58545,2.07674,1.62185
8.85,-5,-6.79764,5.58213,1.79764,1.06135
8.9,-5,-6.52005,5.55175,1.52005,0.513786
8.95,-5,-6.24528,5.49531,1.24528,-0.0185939
9,-5,-5.97459,5.41394,0.974588,-0.533679
9.05,-5,-5.70915,5.30884,0.709146,-1.02951
9.1,-5,-5.45008,5.18129,0.450082,-1.5043
9.15,-5,-5.19845,5.03263,0.19845,-1.95641
9.2,-5,-4.95524,4.86428,-0.0447639,-2.38435
9.25,-5,-4.72135,4.67769,-0.278648,-2.78682
9.3,-5,-4.49763,4.47436,-0.502366,-3.16269
9.35,-5,-4.28484,4.25582,-0.715157,-3.51097
9.4,-5,-4.08366,4.02364,-0.916339,-3.83086
9.45,-5,-3.89469,3.77937,-1.10531,-4.12172
9.5,-5,-3.71846,3.52462,-1.28154,-4.38305
9.55,-5,-3.55541,3.26095,-1.44459,-4.61454
9.6,-5,-3.40592,2.98995,-1.59408,-4.81603
9.65,-5,-3.27026,2.71317,-1.72974,-4.98749
9.7,-5,-3.14865,2.43215,-1.85135,-5.12907
9.75,-5,-3.04123,2.1484,-1.95877,-5.24103
9.8,-5,-2.94806,1.86339,-2.05194,-5.32379
9.85,-5,-2.86913,1.57855,-2.13087,-5.37788
9.9,-5,-2.80437,1.29527,-2.19563,-5.40397
9.95,-5,-2.75363,1.01487,-2.24637,-5.40283
