Error,Wind,dError_fixed,Correction
-10,-10,0,-3
-10,-9.5,0,-3
-10,-9,0,-3
-10,-8.5,0,-3
-10,-8,0,-3
-10,-7.5,0,-3
-10,-7,0,-3
-10,-6.5,0,-3
-10,-6,0,-3
-10,-5.5,0,-3
-10,-5,0,-3
-10,-4.5,0,0
-10,-4,0,0
-10,-3.5,0,0
-10,-3,0,0
-10,-2.5,0,0
-10,-2,0,0
-10,-1.5,0,0
-10,-1,0,-2
-10,-0.5,0,-2
-10,0,0,-2
-10,0.5,0,-2
-10,1,0,-2
-10,1.5,0,0
-10,2,0,0
-10,2.5,0,0
-10,3,0,0
-10,3.5,0,0
-10,4,0,0
-10,4.5,0,0
-10,5,0,0
-10,5.5,0,0
-10,6,0,0
-10,6.5,0,0
-10,7,0,0
-10,7.5,0,0
-10,8,0,0
-10,8.5,0,0
-10,9,0,0
-10,9.5,0,0
-10,10,0,0
-9.5,-10,0,-3
-9.5,-9.5,0,-6
-9.5,-9,0,-6
-9.5,-8.5,0,-6
-9.5,-8,0,-6
-9.5,-7.5,0,-6
-9.5,-7,0,-6
-9.5,-6.5,0,-6
-9.5,-6,0,-6
-9.5,-5.5,0,-6
-9.5,-5,0,-3
-9.5,-4.5,0,0
-9.5,-4,0,0
-9.5,-3.5,0,0
-9.5,-3,0,0
-9.5,-2.5,0,0
-9.5,-2,0,0
-9.5,-1.5,0,0
-9.5,-1,0,-2
-9.5,-0.5,0,-3.18269
-9.5,0,0,-3.18269
-9.5,0.5,0,-3.18269
-9.5,1,0,-2
-9.5,1.5,0,0
-9.5,2,0,0
-9.5,2.5,0,0
-9.5,3,0,0
-9.5,3.5,0,0
-9.5,4,0,0
-9.5,4.5,0,0
-9.5,5,0,0
-9.5,5.5,0,0
-9.5,6,0,0
-9.5,6.5,0,0
-9.5,7,0,0
-9.5,7.5,0,0
-9.5,8,0,0
-9.5,8.5,0,0
-9.5,9,0,0
-9.5,9.5,0,0
-9.5,10,0,0
-9,-10,0,-3
-9,-9.5,0,-6
-9,-9,0,-6
-9,-8.5,0,-6
-9,-8,0,-6
-9,-7.5,0,-6
-9,-7,0,-6
-9,-6.5,0,-6
-9,-6,0,-6
-9,-5.5,0,-6
-9,-5,0,-3
-9,-4.5,0,0
-9,-4,0,0
-9,-3.5,0,0
-9,-3,0,0
-9,-2.5,0,0
-9,-2,0,0
-9,-1.5,0,0
-9,-1,0,-2
-9,-0.5,0,-3.39286
-9,0,0,-3.39286
-9,0.5,0,-3.39286
-9,1,0,-2
-9,1.5,0,0
-9,2,0,0
-9,2.5,0,0
-9,3,0,0
-9,3.5,0,0
-9,4,0,0
-9,4.5,0,0
-9,5,0,0
-9,5.5,0,0
-9,6,0,0
-9,6.5,0,0
-9,7,0,0
-9,7.5,0,0
-9,8,0,0
-9,8.5,0,0
-9,9,0,0
-9,9.5,0,0
-9,10,0,0
-8.5,-10,0,-3
-8.5,-9.5,0,-6
-8.5,-9,0,-6
-8.5,-8.5,0,-6
-8.5,-8,0,-6
-8.5,-7.5,0,-6
-8.5,-7,0,-6
-8.5,-6.5,0,-6
-8.5,-6,0,-6
-8.5,-5.5,0,-6
-8.5,-5,0,-3
-8.5,-4.5,0,0
-8.5,-4,0,0
-8.5,-3.5,0,0
-8.5,-3,0,0
-8.5,-2.5,0,0
-8.5,-2,0,0
-8.5,-1.5,0,0
-8.5,-1,0,-2
-8.5,-0.5,0,-3.39286
-8.5,0,0,-3.51705
-8.5,0.5,0,-3.39286
-8.5,1,0,-2
-8.5,1.5,0,0
-8.5,2,0,0
-8.5,2.5,0,0
-8.5,3,0,0
-8.5,3.5,0,0
-8.5,4,0,0
-8.5,4.5,0,0
-8.5,5,0,0
-8.5,5.5,0,0
-8.5,6,0,0
-8.5,6.5,0,0
-8.5,7,0,0
-8.5,7.5,0,0
-8.5,8,0,0
-8.5,8.5,0,0
-8.5,9,0,0
-8.5,9.5,0,0
-8.5,10,0,0
-8,-10,0,-3
-8,-9.5,0,-6
-8,-9,0,-6
-8,-8.5,0,-6
-8,-8,0,-6
-8,-7.5,0,-6
-8,-7,0,-6
-8,-6.5,0,-6
-8,-6,0,-6
-8,-5.5,0,-6
-8,-5,0,-3
-8,-4.5,0,0
-8,-4,0,0
-8,-3.5,0,0
-8,-3,0,0
-8,-2.5,0,0
-8,-2,0,0
-8,-1.5,0,0
-8,-1,0,-2
-8,-0.5,0,-3.39286
-8,0,0,-3.54787
-8,0.5,0,-3.39286
-8,1,0,-2
-8,1.5,0,0
-8,2,0,0
-8,2.5,0,0
-8,3,0,0
-8,3.5,0,0
-8,4,0,0
-8,4.5,0,0
-8,5,0,0
-8,5.5,0,0
-8,6,0,0
-8,6.5,0,0
-8,7,0,0
-8,7.5,0,0
-8,8,0,0
-8,8.5,0,0
-8,9,0,0
-8,9.5,0,0
-8,10,0,0
-7.5,-10,0,-3
-7.5,-9.5,0,-6
-7.5,-9,0,-6
-7.5,-8.5,0,-6
-7.5,-8,0,-6
-7.5,-7.5,0,-6
-7.5,-7,0,-6
-7.5,-6.5,0,-6
-7.5,-6,0,-6
-7.5,-5.5,0,-6
-7.5,-5,0,-3
-7.5,-4.5,0,0
-7.5,-4,0,0
-7.5,-3.5,0,0
-7.5,-3,0,0
-7.5,-2.5,0,0
-7.5,-2,0,0
-7.5,-1.5,0,0
-7.5,-1,0,-2
-7.5,-0.5,0,-3.0432
-7.5,0,0,-3.14494
-7.5,0.5,0,-3.0432
-7.5,1,0,-2
-7.5,1.5,0,0
-7.5,2,0,0
-7.5,2.5,0,0
-7.5,3,0,0
-7.5,3.5,0,0
-7.5,4,0,0
-7.5,4.5,0,0
-7.5,5,0,0
-7.5,5.5,0,0
-7.5,6,0,0
-7.5,6.5,0,0
-7.5,7,0,0
-7.5,7.5,0,0
-7.5,8,0,0
-7.5,8.5,0,0
-7.5,9,0,0
-7.5,9.5,0,0
-7.5,10,0,0
-7,-10,0,-3
-7,-9.5,0,-6
-7,-9,0,-6
-7,-8.5,0,-6
-7,-8,0,-6
-7,-7.5,0,-6
-7,-7,0,-6
-7,-6.5,0,-6
-7,-6,0,-6
-7,-5.5,0,-6
-7,-5,0,-3
-7,-4.5,0,0
-7,-4,0,0
-7,-3.5,0,0
-7,-3,0,0
-7,-2.5,0,0
-7,-2,0,0
-7,-1.5,0,0
-7,-1,0,-2
-7,-0.5,0,-2.90654
-7,0,0,-2.90654
-7,0.5,0,-2.90654
-7,1,0,-2
-7,1.5,0,0
-7,2,0,0
-7,2.5,0,0
-7,3,0,0
-7,3.5,0,0
-7,4,0,0
-7,4.5,0,0
-7,5,0,0
-7,5.5,0,0
-7,6,0,0
-7,6.5,0,0
-7,7,0,0
-7,7.5,0,0
-7,8,0,0
-7,8.5,0,0
-7,9,0,0
-7,9.5,0,0
-7,10,0,0
-6.5,-10,0,-3
-6.5,-9.5,0,-6
-6.5,-9,0,-6
-6.5,-8.5,0,-6
-6.5,-8,0,-6
-6.5,-7.5,0,-6
-6.5,-7,0,-6
-6.5,-6.5,0,-6
-6.5,-6,0,-6
-6.5,-5.5,0,-6
-6.5,-5,0,-3
-6.5,-4.5,0,0
-6.5,-4,0,0
-6.5,-3.5,0,0
-6.5,-3,0,0
-6.5,-2.5,0,0
-6.5,-2,0,0
-6.5,-1.5,0,0
-6.5,-1,0,-2
-6.5,-0.5,0,-2.28646
-6.5,0,0,-2.28646
-6.5,0.5,0,-2.28646
-6.5,1,0,-2
-6.5,1.5,0,0
-6.5,2,0,0
-6.5,2.5,0,0
-6.5,3,0,0
-6.5,3.5,0,0
-6.5,4,0,0
-6.5,4.5,0,0
-6.5,5,0,0
-6.5,5.5,0,0
-6.5,6,0,0
-6.5,6.5,0,0
-6.5,7,0,0
-6.5,7.5,0,0
-6.5,8,0,0
-6.5,8.5,0,0
-6.5,9,0,0
-6.5,9.5,0,0
-6.5,10,0,0
-6,-10,0,-3
-6,-9.5,0,-3
-6,-9,0,-3
-6,-8.5,0,-3
-6,-8,0,-3
-6,-7.5,0,-3
-6,-7,0,-3
-6,-6.5,0,-3
-6,-6,0,-3
-6,-5.5,0,-3
-6,-5,0,-3
-6,-4.5,0,0
-6,-4,0,0
-6,-3.5,0,0
-6,-3,0,0
-6,-2.5,0,0
-6,-2,0,0
-6,-1.5,0,0
-6,-1,0,-2
-6,-0.5,0,-1.47701
-6,0,0,-1.47701
-6,0.5,0,-1.47701
-6,1,0,-2
-6,1.5,0,0
-6,2,0,0
-6,2.5,0,0
-6,3,0,0
-6,3.5,0,0
-6,4,0,0
-6,4.5,0,0
-6,5,0,0
-6,5.5,0,0
-6,6,0,0
-6,6.5,0,0
-6,7,0,0
-6,7.5,0,0
-6,8,0,0
-6,8.5,0,0
-6,9,0,0
-6,9.5,0,0
-6,10,0,0
-5.5,-10,0,0
-5.5,-9.5,0,0
-5.5,-9,0,0
-5.5,-8.5,0,0
-5.5,-8,0,0
-5.5,-7.5,0,0
-5.5,-7,0,0
-5.5,-6.5,0,0
-5.5,-6,0,0
-5.5,-5.5,0,0
-5.5,-5,0,0
-5.5,-4.5,0,0
-5.5,-4,0,0
-5.5,-3.5,0,0
-5.5,-3,0,0
-5.5,-2.5,0,0
-5.5,-2,0,0
-5.5,-1.5,0,0
-5.5,-1,0,-0.75
-5.5,-0.5,0,-1.13571
-5.5,0,0,-1.13571
-5.5,0.5,0,-1.13571
-5.5,1,0,-0.75
-5.5,1.5,0,0
-5.5,2,0,0
-5.5,2.5,0,0
-5.5,3,0,0
-5.5,3.5,0,0
-5.5,4,0,0
-5.5,4.5,0,0
-5.5,5,0,0
-5.5,5.5,0,0
-5.5,6,0,0
-5.5,6.5,0,0
-5.5,7,0,0
-5.5,7.5,0,0
-5.5,8,0,0
-5.5,8.5,0,0
-5.5,9,0,0
-5.5,9.5,0,0
-5.5,10,0,0
-5,-10,0,0
-5,-9.5,0,0
-5,-9,0,0
-5,-8.5,0,0
-5,-8,0,0
-5,-7.5,0,0
-5,-7,0,0
-5,-6.5,0,0
-5,-6,0,0
-5,-5.5,0,0
-5,-5,0,0
-5,-4.5,0,0
-5,-4,0,0
-5,-3.5,0,0
-5,-3,0,0
-5,-2.5,0,0
-5,-2,0,0
-5,-1.5,0,0
-5,-1,0,-0.75
-5,-0.5,0,-1.13571
-5,0,0,-1.18902
-5,0.5,0,-1.13571
-5,1,0,-0.75
-5,1.5,0,0
-5,2,0,0
-5,2.5,0,0
-5,3,0,0
-5,3.5,0,0
-5,4,0,0
-5,4.5,0,0
-5,5,0,0
-5,5.5,0,0
-5,6,0,0
-5,6.5,0,0
-5,7,0,0
-5,7.5,0,0
-5,8,0,0
-5,8.5,0,0
-5,9,0,0
-5,9.5,0,0
-5,10,0,0
-4.5,-10,0,0
-4.5,-9.5,0,0
-4.5,-9,0,0
-4.5,-8.5,0,0
-4.5,-8,0,0
-4.5,-7.5,0,0
-4.5,-7,0,0
-4.5,-6.5,0,0
-4.5,-6,0,0
-4.5,-5.5,0,0
-4.5,-5,0,0
-4.5,-4.5,0,0
-4.5,-4,0,0
-4.5,-3.5,0,0
-4.5,-3,0,0
-4.5,-2.5,0,0
-4.5,-2,0,0
-4.5,-1.5,0,0
-4.5,-1,0,-0.75
-4.5,-0.5,0,-1.13571
-4.5,0,0,-1.22872
-4.5,0.5,0,-1.13571
-4.5,1,0,-0.75
-4.5,1.5,0,0
-4.5,2,0,0
-4.5,2.5,0,0
-4.5,3,0,0
-4.5,3.5,0,0
-4.5,4,0,0
-4.5,4.5,0,0
-4.5,5,0,0
-4.5,5.5,0,0
-4.5,6,0,0
-4.5,6.5,0,0
-4.5,7,0,0
-4.5,7.5,0,0
-4.5,8,0,0
-4.5,8.5,0,0
-4.5,9,0,0
-4.5,9.5,0,0
-4.5,10,0,0
-4,-10,0,0
-4,-9.5,0,0
-4,-9,0,0
-4,-8.5,0,0
-4,-8,0,0
-4,-7.5,0,0
-4,-7,0,0
-4,-6.5,0,0
-4,-6,0,0
-4,-5.5,0,0
-4,-5,0,0
-4,-4.5,0,0
-4,-4,0,0
-4,-3.5,0,0
-4,-3,0,0
-4,-2.5,0,0
-4,-2,0,0
-4,-1.5,0,0
-4,-1,0,-0.75
-4,-0.5,0,-1.13571
-4,0,0,-1.2398
-4,0.5,0,-1.13571
-4,1,0,-0.75
-4,1.5,0,0
-4,2,0,0
-4,2.5,0,0
-4,3,0,0
-4,3.5,0,0
-4,4,0,0
-4,4.5,0,0
-4,5,0,0
-4,5.5,0,0
-4,6,0,0
-4,6.5,0,0
-4,7,0,0
-4,7.5,0,0
-4,8,0,0
-4,8.5,0,0
-4,9,0,0
-4,9.5,0,0
-4,10,0,0
-3.5,-10,0,0
-3.5,-9.5,0,0
-3.5,-9,0,0
-3.5,-8.5,0,0
-3.5,-8,0,0
-3.5,-7.5,0,0
-3.5,-7,0,0
-3.5,-6.5,0,0
-3.5,-6,0,0
-3.5,-5.5,0,0
-3.5,-5,0,0
-3.5,-4.5,0,0
-3.5,-4,0,0
-3.5,-3.5,0,0
-3.5,-3,0,0
-3.5,-2.5,0,0
-3.5,-2,0,0
-3.5,-1.5,0,0
-3.5,-1,0,-0.75
-3.5,-0.5,0,-1.13571
-3.5,0,0,-1.21667
-3.5,0.5,0,-1.13571
-3.5,1,0,-0.75
-3.5,1.5,0,0
-3.5,2,0,0
-3.5,2.5,0,0
-3.5,3,0,0
-3.5,3.5,0,0
-3.5,4,0,0
-3.5,4.5,0,0
-3.5,5,0,0
-3.5,5.5,0,0
-3.5,6,0,0
-3.5,6.5,0,0
-3.5,7,0,0
-3.5,7.5,0,0
-3.5,8,0,0
-3.5,8.5,0,0
-3.5,9,0,0
-3.5,9.5,0,0
-3.5,10,0,0
-3,-10,0,0
-3,-9.5,0,0
-3,-9,0,0
-3,-8.5,0,0
-3,-8,0,0
-3,-7.5,0,0
-3,-7,0,0
-3,-6.5,0,0
-3,-6,0,0
-3,-5.5,0,0
-3,-5,0,0
-3,-4.5,0,0
-3,-4,0,0
-3,-3.5,0,0
-3,-3,0,0
-3,-2.5,0,0
-3,-2,0,0
-3,-1.5,0,0
-3,-1,0,-0.75
-3,-0.5,0,-1.13571
-3,0,0,-1.18902
-3,0.5,0,-1.13571
-3,1,0,-0.75
-3,1.5,0,0
-3,2,0,0
-3,2.5,0,0
-3,3,0,0
-3,3.5,0,0
-3,4,0,0
-3,4.5,0,0
-3,5,0,0
-3,5.5,0,0
-3,6,0,0
-3,6.5,0,0
-3,7,0,0
-3,7.5,0,0
-3,8,0,0
-3,8.5,0,0
-3,9,0,0
-3,9.5,0,0
-3,10,0,0
-2.5,-10,0,0
-2.5,-9.5,0,0
-2.5,-9,0,0
-2.5,-8.5,0,0
-2.5,-8,0,0
-2.5,-7.5,0,0
-2.5,-7,0,0
-2.5,-6.5,0,0
-2.5,-6,0,0
-2.5,-5.5,0,0
-2.5,-5,0,0
-2.5,-4.5,0,0
-2.5,-4,0,0
-2.5,-3.5,0,0
-2.5,-3,0,0
-2.5,-2.5,0,0
-2.5,-2,0,0
-2.5,-1.5,0,0
-2.5,-1,0,-0.75
-2.5,-0.5,0,-1.13571
-2.5,0,0,-1.13571
-2.5,0.5,0,-1.13571
-2.5,1,0,-0.75
-2.5,1.5,0,0
-2.5,2,0,0
-2.5,2.5,0,0
-2.5,3,0,0
-2.5,3.5,0,0
-2.5,4,0,0
-2.5,4.5,0,0
-2.5,5,0,0
-2.5,5.5,0,0
-2.5,6,0,0
-2.5,6.5,0,0
-2.5,7,0,0
-2.5,7.5,0,0
-2.5,8,0,0
-2.5,8.5,0,0
-2.5,9,0,0
-2.5,9.5,0,0
-2.5,10,0,0
-2,-10,0,0
-2,-9.5,0,0
-2,-9,0,0
-2,-8.5,0,0
-2,-8,0,0
-2,-7.5,0,0
-2,-7,0,0
-2,-6.5,0,0
-2,-6,0,0
-2,-5.5,0,0
-2,-5,0,0
-2,-4.5,0,0
-2,-4,0,0
-2,-3.5,0,0
-2,-3,0,0
-2,-2.5,0,0
-2,-2,0,0
-2,-1.5,0,0
-2,-1,0,-0.75
-2,-0.5,0,-1.06034
-2,0,0,-1.06034
-2,0.5,0,-1.06034
-2,1,0,-0.75
-2,1.5,0,0
-2,2,0,0
-2,2.5,0,0
-2,3,0,0
-2,3.5,0,0
-2,4,0,0
-2,4.5,0,0
-2,5,0,0
-2,5.5,0,0
-2,6,0,0
-2,6.5,0,0
-2,7,0,0
-2,7.5,0,0
-2,8,0,0
-2,8.5,0,0
-2,9,0,0
-2,9.5,0,0
-2,10,0,0
-1.5,-10,0,2
-1.5,-9.5,0,2
-1.5,-9,0,2
-1.5,-8.5,0,2
-1.5,-8,0,2
-1.5,-7.5,0,0.75
-1.5,-7,0,0.75
-1.5,-6.5,0,0.75
-1.5,-6,0,0.75
-1.5,-5.5,0,0.75
-1.5,-5,0,0.75
-1.5,-4.5,0,0.75
-1.5,-4,0,0.75
-1.5,-3.5,0,0.75
-1.5,-3,0,0.75
-1.5,-2.5,0,0.75
-1.5,-2,0,0.75
-1.5,-1.5,0,0.75
-1.5,-1,0,0
-1.5,-0.5,0,-0.473684
-1.5,0,0,-0.6
-1.5,0.5,0,-0.6
-1.5,1,0,1.11022e-16
-1.5,1.5,0,-0.75
-1.5,2,0,-0.75
-1.5,2.5,0,-0.75
-1.5,3,0,-0.75
-1.5,3.5,0,-0.75
-1.5,4,0,-0.75
-1.5,4.5,0,-0.75
-1.5,5,0,-0.75
-1.5,5.5,0,-0.75
-1.5,6,0,-2
-1.5,6.5,0,-2
-1.5,7,0,-2
-1.5,7.5,0,-2
-1.5,8,0,-2
-1.5,8.5,0,-2
-1.5,9,0,-2
-1.5,9.5,0,-2
-1.5,10,0,-2
-1,-10,0,2
-1,-9.5,0,2
-1,-9,0,2
-1,-8.5,0,2
-1,-8,0,2
-1,-7.5,0,0.75
-1,-7,0,0.75
-1,-6.5,0,0.75
-1,-6,0,0.75
-1,-5.5,0,0.75
-1,-5,0,0.75
-1,-4.5,0,0.75
-1,-4,0,0.75
-1,-3.5,0,0.75
-1,-3,0,0.75
-1,-2.5,0,0.75
-1,-2,0,0.75
-1,-1.5,0,0.75
-1,-1,0,-1.11022e-16
-1,-0.5,0,0
-1,0,0,0
-1,0.5,0,1.11022e-16
-1,1,0,0
-1,1.5,0,-0.75
-1,2,0,-0.75
-1,2.5,0,-0.75
-1,3,0,-0.75
-1,3.5,0,-0.75
-1,4,0,-0.75
-1,4.5,0,-0.75
-1,5,0,-0.75
-1,5.5,0,-0.75
-1,6,0,-2
-1,6.5,0,-2
-1,7,0,-2
-1,7.5,0,-2
-1,8,0,-2
-1,8.5,0,-2
-1,9,0,-2
-1,9.5,0,-2
-1,10,0,-2
-0.5,-10,0,2
-0.5,-9.5,0,4
-0.5,-9,0,4
-0.5,-8.5,0,4
-0.5,-8,0,4
-0.5,-7.5,0,3.72222
-0.5,-7,0,3.54545
-0.5,-6.5,0,3.11058
-0.5,-6,0,2.62229
-0.5,-5.5,0,2.15315
-0.5,-5,0,1.75
-0.5,-4.5,0,1.5
-0.5,-4,0,1.5
-0.5,-3.5,0,1.5
-0.5,-3,0,1.5
-0.5,-2.5,0,1.5
-0.5,-2,0,1.5
-0.5,-1.5,0,1.5
-0.5,-1,0,-1.11022e-16
-0.5,-0.5,0,0.0145161
-0.5,0,0,-0.05
-0.5,0.5,0,-0.102941
-0.5,1,0,1.11022e-16
-0.5,1.5,0,-1.5
-0.5,2,0,-1.5
-0.5,2.5,0,-1.5
